match_id,ElapsedTime,SetNo,P1GamesWon,P2GamesWon,SetWinner,GameNo,GameWinner,PointNumber,PointWinner,PointServer,Speed_KMH,P1Score,P2Score,P1Momentum,P2Momentum,P1PointsWon,P2PointsWon,P1Ace,P2Ace,P1Winner,P2Winner,P1DoubleFault,P2DoubleFault,P1UnfErr,P2UnfErr,P1NetPoint,P2NetPoint,P1NetPointWon,P2NetPointWon,P1BreakPoint,P2BreakPoint,P1BreakPointWon,P2BreakPointWon,History,Speed_MPH,P1BreakPointMissed,P2BreakPointMissed,ServeIndicator,ServeNumber,WinnerType,WinnerShotType,P1DistanceRun,P2DistanceRun,RallyCount,ServeWidth,ServeDepth,ReturnDepth,state_diff,last_winner,momentum_shift,unf_err_diff,net_pt_won_diff,double_fault_diff,ace_diff,winner_diff,points_won_diff,good_point,bad_point,contin_point,momentum_shift_pred
2022-wimbledon-1101,0:46:37,2,1,1,0,3,0,67,2,2,186,1,3,66,35,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12030,116,0,0,2,1,0,0,8.309,8.254,1,W,NCTL,D,3,2,0.64,0,0,0,0,0,-2,0,0,-1,0.6194646
2022-wimbledon-1101,0:46:55,2,1,2,0,3,2,68,2,2,175,0,0,65,39,36,32,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,11032,109,0,0,1,1,0,0,12.006,13.798,5,W,CTL,,3,2,0.3,0,-1,0,0,0,0,-1,0,-1,0.27382872
2022-wimbledon-1101,0:48:46,2,1,2,0,4,0,69,2,1,136,0,1,65,42,36,33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21010,85,0,0,1,2,0,F,14.264,11.603,4,B,NCTL,ND,1,0,0.3,0,0,0,0,-1,-1,-1,0,0,0.1395884
2022-wimbledon-1101,0:49:24,2,1,2,0,4,0,70,2,1,186,0,2,63,43,36,34,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12020,116,0,0,1,1,0,0,7.543,7.318,2,W,CTL,ND,1,2,0.04,1,0,0,0,0,-2,0,0,-1,0.05133444
2022-wimbledon-1101,0:49:51,2,1,2,0,4,0,71,2,1,170,0,3,61,44,36,35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11020,106,0,0,1,1,0,0,33.771,40.835,8,W,CTL,D,1,2,0.04,1,0,0,0,0,-3,0,1,-1,-0.66241163
2022-wimbledon-1101,0:50:28,2,1,3,0,4,2,72,2,1,175,0,0,57,49,36,36,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,11021,109,0,1,2,2,0,0,7.263,9.39,2,C,CTL,ND,1,2,0.3,1,0,0,0,0,0,0,0,-1,0.27360567
2022-wimbledon-1101,0:51:14,2,1,3,0,5,0,73,1,2,164,1,0,58,47,37,36,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,21420,102,0,0,2,2,0,0,15.639,13.114,4,BC,NCTL,ND,1,0,0.3,-1,0,0,0,0,1,0,1,0,-0.2695263
2022-wimbledon-1101,0:51:56,2,1,3,0,5,0,74,1,2,0,2,0,59,43,38,36,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,25000,0,0,0,2,0,0,0,0.881,0.909,0,W,CTL,,1,1,1.41,-1,0,-1,0,0,2,0,0,1,0.49774867
2022-wimbledon-1101,0:52:32,2,1,3,0,5,0,75,1,2,160,3,0,61,42,39,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22030,100,0,0,2,2,0,0,8.775,5.18,2,BW,NCTL,D,1,1,0.56,0,0,0,0,0,3,0,0,1,0.55036384
2022-wimbledon-1101,0:53:26,2,1,3,0,5,0,76,2,2,191,3,1,59,43,39,37,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,11020,119,1,0,2,1,0,0,37.51,40.61,13,B,NCTL,ND,1,1,0.56,1,0,0,0,0,2,0,0,0,0.52364284
2022-wimbledon-1101,0:54:06,2,1,3,0,5,0,77,2,2,193,3,2,59,46,39,38,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,22010,120,1,0,2,1,0,B,33.481,37.637,11,C,NCTL,D,1,2,-0.64,0,-1,0,0,-1,1,-2,0,-1,-0.59154123
2022-wimbledon-1101,0:54:47,2,1,3,0,5,0,78,2,2,193,3,3,58,48,39,39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11030,120,1,0,2,1,0,0,7.084,4.24,1,C,NCTL,ND,1,2,0.3,0,0,0,0,0,0,0,0,-1,0.27360567
2022-wimbledon-1101,0:55:09,2,1,3,0,5,0,79,2,2,197,3,4,56,49,39,40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11020,123,0,0,2,1,0,0,23.215,25.656,7,C,NCTL,D,1,2,0.04,1,0,0,0,0,-1,0,1,-1,-0.78589535
2022-wimbledon-1101,0:55:42,2,1,4,0,5,2,80,2,2,194,0,0,56,55,39,41,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23002,121,0,0,1,1,0,0,0.399,0.701,1,C,CTL,,1,2,-0.9,0,0,0,0,-1,0,-1,0,-1,-0.3530087
2022-wimbledon-1101,0:57:38,2,1,4,0,6,0,81,1,1,188,1,0,58,54,40,41,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,21030,117,0,0,1,1,0,0,8.838,10.593,3,C,NCTL,ND,1,0,0.3,0,1,0,0,0,1,1,0,0,0.6624075
2022-wimbledon-1101,0:57:59,2,1,4,0,6,0,82,2,1,0,1,1,54,55,40,42,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,15000,0,0,0,1,0,0,0,2.034,2.527,0,W,CTL,,1,1,-0.55,1,0,1,0,0,0,0,1,0,-0.46620566
2022-wimbledon-1101,0:58:30,2,1,4,0,6,0,83,2,1,152,1,2,53,57,40,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11030,95,0,0,1,2,0,0,5.103,10.482,2,W,CTL,D,1,2,0.04,0,0,0,0,0,-1,0,0,-1,0.034938462
2022-wimbledon-1101,0:59:27,2,1,4,0,6,0,84,1,1,191,2,2,55,56,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22030,119,0,0,1,1,0,0,11.419,9.023,1,W,CTL,ND,1,2,0.3,0,0,0,0,0,0,0,0,0,0.3476329
2022-wimbledon-1101,0:59:52,2,1,4,0,6,0,85,1,1,188,3,2,58,56,42,43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11010,117,0,0,1,1,0,F,7.492,8.211,3,C,NCTL,ND,1,1,1.16,0,0,0,0,1,1,1,-1,1,1.3308324
2022-wimbledon-1101,1:00:19,2,2,4,0,6,1,86,1,1,178,0,0,62,55,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22032,111,0,0,2,1,0,0,5.749,7.185,1,W,CTL,ND,1,1,0.3,0,0,0,0,0,0,0,-1,1,0.9267302
2022-wimbledon-1101,1:00:57,2,2,4,0,7,0,87,2,2,188,0,1,62,59,43,44,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23000,117,0,0,2,1,0,0,0.6,0.534,1,C,NCTL,,1,0,0.3,0,0,0,0,-1,-1,-1,0,0,0.1395884
2022-wimbledon-1101,1:01:13,2,2,4,0,7,0,88,2,2,156,0,2,62,62,43,45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21010,97,0,0,2,2,0,F,16.386,21.4,5,B,NCTL,D,1,2,-0.56,0,0,0,0,-1,-2,-1,0,-1,-0.53309673
2022-wimbledon-1101,1:01:56,2,2,4,0,7,0,89,1,2,154,1,2,64,61,44,45,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,22030,96,0,0,2,2,0,0,32.087,33.684,10,BW,CTL,ND,1,2,0.64,0,1,0,0,0,-1,1,0,0,0.5812562
2022-wimbledon-1101,1:02:45,2,2,4,0,7,0,90,2,2,186,1,3,64,64,44,46,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22010,116,0,0,2,1,0,B,9.288,9.161,3,B,NCTL,ND,1,1,-0.56,0,0,0,0,-1,-2,-1,0,0,-0.39726976
2022-wimbledon-1101,1:03:09,2,2,5,0,7,2,91,2,2,131,0,0,62,67,44,47,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11022,82,0,0,1,2,0,0,11.051,10.034,3,C,NCTL,ND,1,2,0.3,1,0,0,0,0,0,0,-1,-1,0.76514626
2022-wimbledon-1101,1:05:24,2,2,5,0,8,0,92,1,1,136,1,0,64,66,45,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22030,85,0,0,1,2,0,0,4.291,6.676,1,C,NCTL,D,1,0,0.3,0,0,0,0,0,1,0,-1,0,1.1018957
2022-wimbledon-1101,1:05:52,2,2,5,0,8,0,93,1,1,185,2,0,67,66,46,47,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11010,115,0,0,1,1,0,F,6.994,6.994,3,BW,NCTL,ND,1,1,1.16,0,0,0,0,1,2,1,0,1,0.96100056
2022-wimbledon-1101,1:06:10,2,2,5,0,8,0,94,1,1,180,3,0,69,65,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21030,112,0,0,1,1,0,0,4.346,4.667,1,W,CTL,D,1,1,0.56,0,0,0,0,0,3,0,0,1,0.55036384
2022-wimbledon-1101,1:06:27,2,3,5,0,8,1,95,1,1,149,0,0,74,65,48,47,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11012,93,0,0,2,2,0,F,9.862,7.894,3,B,NCTL,ND,1,1,0.9,0,0,0,0,1,0,1,0,1,0.8976903
2022-wimbledon-1101,1:07:15,2,3,5,0,9,0,96,1,2,186,1,0,75,63,49,47,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21020,116,0,0,2,1,0,0,16.539,12.022,6,BW,CTL,ND,1,0,0.3,-1,0,0,0,0,1,0,0,0,0.4257898
2022-wimbledon-1101,1:09:25,2,3,5,0,9,0,97,1,2,144,2,0,76,61,50,47,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22020,90,0,0,2,2,0,0,13.168,13.075,4,BW,NCTL,ND,1,1,0.56,-1,0,0,0,0,2,0,0,1,0.49774867
2022-wimbledon-1101,1:10:04,2,3,5,0,9,0,98,2,2,194,2,1,75,63,50,48,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,12030,121,0,0,2,1,0,0,32.994,40.641,9,C,NCTL,ND,1,1,-0.04,0,-1,0,0,0,1,-1,0,0,-0.009852566
2022-wimbledon-1101,1:10:43,2,3,5,0,9,0,99,2,2,152,2,2,75,66,50,49,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21010,95,0,0,2,2,0,F,58.557,70.146,21,BW,NCTL,D,1,2,-0.3,0,0,0,0,-1,0,-1,0,-1,-0.3530087
2022-wimbledon-1101,1:11:51,2,3,5,0,9,0,100,2,2,194,2,3,75,69,50,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21010,121,0,0,2,1,0,F,16.13,8.557,3,C,NCTL,ND,1,2,-0.56,0,0,0,0,-1,-1,-1,1,-1,-1.7831966
2022-wimbledon-1101,1:12:17,2,3,6,2,9,2,101,2,2,201,0,0,71,76,50,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12033,125,0,0,1,1,0,0,3.987,3.253,1,W,CTL,D,1,2,0.3,0,0,0,0,0,0,0,0,-1,0.27360567
2022-wimbledon-1101,1:14:24,3,0,0,0,1,0,102,1,1,189,1,0,74,76,51,51,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,11010,118,0,0,1,1,0,F,10.885,10.004,3,C,CTL,ND,0,0,0,0,1,0,0,1,1,2,0,0,1.0189146
2022-wimbledon-1101,1:14:46,3,0,0,0,1,0,103,1,1,175,2,0,76,75,52,51,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,21030,109,0,0,1,1,0,0,9.837,12.867,3,C,NCTL,ND,0,1,0.86,0,1,0,0,0,2,1,0,1,0.7994523
2022-wimbledon-1101,1:15:08,3,0,0,0,1,0,104,2,1,152,2,1,75,77,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11030,95,0,0,1,2,0,0,3.933,6.799,2,W,CTL,D,0,1,0.26,0,0,0,0,0,1,0,0,0,0.14592811
2022-wimbledon-1101,1:15:42,3,0,0,0,1,0,105,1,1,136,3,1,77,76,53,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22030,85,0,0,1,2,0,0,32.008,31.144,9,B,NCTL,D,0,2,0.26,0,0,0,0,0,2,0,0,0,0.18449703
2022-wimbledon-1101,1:16:32,3,0,0,0,1,0,106,2,1,149,3,2,76,78,53,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11030,93,0,0,1,2,0,0,15.132,14.396,4,B,NCTL,D,0,1,0.26,0,0,0,0,0,1,0,-1,0,0.75613153
2022-wimbledon-1101,1:17:12,3,1,0,0,1,1,107,1,1,188,0,0,80,77,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21032,117,0,0,2,1,0,0,8.148,4.986,1,B,NCTL,D,0,2,0,0,0,0,0,0,0,0,1,0,-0.7246656
2022-wimbledon-1101,1:18:07,3,1,0,0,2,0,108,1,2,140,1,0,82,76,55,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22030,87,0,0,2,2,0,0,17.656,15.573,4,C,NCTL,ND,2,0,0.6,0,0,0,0,0,1,0,1,0,0.22299446
2022-wimbledon-1101,1:18:48,3,1,0,0,2,0,109,1,2,185,2,0,84,75,56,53,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22030,115,0,0,2,1,0,0,36.085,29.591,6,W,CTL,D,2,1,0.86,0,0,0,0,0,2,0,0,1,0.83831626
2022-wimbledon-1101,1:19:22,3,1,0,0,2,0,110,2,2,172,2,1,82,76,56,54,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11020,107,0,0,2,1,0,0,59.769,57.2,19,W,NCTL,D,2,1,0.86,1,0,0,0,0,1,0,0,0,0.8127984
2022-wimbledon-1101,1:20:13,3,1,0,0,2,0,111,2,2,146,2,2,80,77,56,55,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12020,91,0,0,2,2,0,0,61.289,60.795,13,B,NCTL,D,2,2,0.6,1,0,0,0,0,0,0,-1,-1,1.2412194
2022-wimbledon-1101,1:21:20,3,1,0,0,2,0,112,2,2,149,2,3,78,78,56,56,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,11020,93,0,0,2,2,0,0,52.444,60.736,17,BC,NCTL,ND,2,2,0.34,1,0,0,0,0,-1,0,-1,-1,1.1963015
2022-wimbledon-1101,1:22:23,3,1,1,0,2,2,113,2,2,146,0,0,76,81,56,57,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,11522,91,0,0,1,2,0,0,50.768,40.688,9,B,NCTL,D,2,2,0.6,1,0,0,0,0,0,0,0,-1,0.6088646
2022-wimbledon-1101,1:23:32,3,1,1,0,3,0,114,1,1,164,1,0,80,81,57,57,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13000,102,0,0,1,1,0,0,0.919,0.49,1,W,CTL,,0,0,0,0,0,0,0,1,1,1,0,0,0.628131
2022-wimbledon-1101,1:23:57,3,1,1,0,3,0,115,2,1,167,1,1,79,83,57,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11030,104,0,0,1,2,0,0,7.23,10.009,2,C,NCTL,D,0,1,0,0,0,0,0,0,0,0,-1,0,0.7843288
2022-wimbledon-1101,1:24:46,3,1,1,0,3,0,116,1,1,180,2,1,82,83,58,58,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,11410,112,0,0,1,1,0,F,14.531,18.272,3,W,CTL,,0,2,1.46,0,1,0,0,1,1,2,0,0,1.0189146
2022-wimbledon-1101,1:25:12,3,1,1,0,3,0,117,1,1,194,3,1,85,83,59,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11010,121,0,0,1,1,0,F,5.723,8.228,3,W,CTL,ND,0,1,0.86,0,0,0,0,1,2,1,-1,1,1.4572434
2022-wimbledon-1101,1:25:33,3,2,1,0,3,1,118,1,1,196,0,0,90,83,60,58,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,11512,122,0,0,2,1,0,F,8.505,8.517,3,C,NCTL,,0,1,1.2,0,1,0,0,1,0,2,0,1,1.1953923
2022-wimbledon-1101,1:27:24,3,2,1,0,4,0,119,1,2,191,1,0,91,81,61,58,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22020,119,0,0,2,1,0,0,17.96,16.995,6,C,NCTL,D,2,0,0.6,-1,0,0,0,0,1,0,0,0,0.8127984
2022-wimbledon-1101,1:27:52,3,2,1,0,4,0,120,2,2,156,1,1,91,84,61,59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21010,97,0,0,2,2,0,F,13.796,8.802,3,BW,NCTL,ND,2,1,0,0,0,0,0,-1,0,-1,-1,0,0.7351663
2022-wimbledon-1101,1:28:30,3,2,1,0,4,0,121,2,2,122,1,2,90,86,61,60,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12030,76,0,0,2,2,0,0,50.4,59.201,13,BC,NCTL,D,2,2,0.34,0,0,0,0,0,-1,0,0,-1,0.40168458
2022-wimbledon-1101,1:29:29,3,2,1,0,4,0,122,2,2,136,1,3,90,89,61,61,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,21410,85,0,0,2,2,0,F,32.137,34.043,11,BW,NCTL,D,2,2,-0.86,0,-1,0,0,-1,-2,-2,0,-1,-0.8999467
2022-wimbledon-1101,1:30:22,3,2,2,0,4,2,123,2,2,159,0,0,90,94,61,62,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21012,99,0,0,1,2,0,F,18.972,17.06,7,BW,NCTL,D,2,2,0,0,0,0,0,-1,0,-1,0,-1,0.006931247
2022-wimbledon-1101,1:31:16,3,2,2,0,5,0,124,2,1,191,0,1,88,95,61,63,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11420,119,0,0,1,1,0,0,5.915,7.48,2,C,NCTL,,0,0,0,1,0,0,0,0,-1,0,0,0,-0.16372168
2022-wimbledon-1101,1:31:43,3,2,2,0,5,0,125,1,1,189,1,1,90,94,62,63,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,22030,118,0,0,1,1,0,0,10.628,11.168,3,W,CTL,ND,0,2,0.6,0,1,0,0,0,0,1,0,0,0.49959627
2022-wimbledon-1101,1:32:09,3,2,2,0,5,0,126,1,1,172,2,1,94,94,63,63,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13000,107,0,0,1,1,0,0,2.88,5.003,1,W,CTL,D,0,1,1.46,0,0,0,0,1,1,1,0,1,0.809872
2022-wimbledon-1101,1:32:29,3,2,2,0,5,0,127,1,1,141,3,1,95,92,64,63,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21020,88,0,0,1,2,0,0,14.513,12.76,3,BW,NCTL,D,0,1,0.26,-1,0,0,0,0,2,0,0,1,0.23031479
2022-wimbledon-1101,1:33:10,3,2,2,0,5,0,128,2,1,157,3,2,95,95,64,64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22410,98,0,0,1,2,0,B,16.48,18.423,6,B,NCTL,D,0,1,-0.34,0,0,0,0,-1,1,-1,0,0,-0.33061945
2022-wimbledon-1101,1:34:11,3,2,2,0,5,0,129,2,1,189,3,3,94,97,64,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11030,118,0,0,1,1,0,0,8.397,6.818,2,BC,NCTL,D,0,2,0,0,0,0,0,0,0,0,-1,-1,0.69332576
2022-wimbledon-1101,1:34:40,3,2,2,0,5,0,130,2,1,140,3,4,93,99,64,66,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11430,87,0,0,1,2,0,0,16.327,20.284,6,C,NCTL,ND,0,2,-0.26,0,0,0,0,0,-1,0,0,-1,-0.29140094
2022-wimbledon-1101,1:35:28,3,2,2,0,5,0,131,1,1,181,3,3,95,98,65,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21030,113,0,1,1,2,0,0,3.544,6.292,1,C,CTL,D,0,2,0,0,0,0,0,0,0,0,0,0,0.052831363
2022-wimbledon-1101,1:36:02,3,2,2,0,5,0,132,1,1,191,4,3,97,97,66,66,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,21030,119,0,0,1,1,0,0,17.058,19.43,3,C,NCTL,D,0,1,0.86,0,1,0,0,0,1,1,0,1,0.809872
2022-wimbledon-1101,1:36:30,3,3,2,0,5,1,133,1,1,186,0,0,101,96,67,66,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,22032,116,0,0,2,1,0,0,47.035,50.073,15,C,NCTL,ND,0,1,0.6,0,1,0,0,0,0,1,0,1,0.55302995
2022-wimbledon-1101,1:38:48,3,3,2,0,6,0,134,2,2,172,0,1,101,99,67,67,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21010,107,0,0,2,1,0,F,7.145,4.366,3,BW,NCTL,ND,2,0,0.6,0,0,0,0,-1,-1,-1,0,0,0.43640438
2022-wimbledon-1101,1:39:11,3,3,2,0,6,0,135,2,2,183,0,2,101,102,67,68,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21010,114,0,0,2,1,0,F,18.003,13.842,5,C,NCTL,D,2,2,-0.26,0,0,0,0,-1,-2,-1,-1,-1,0.651515
2022-wimbledon-1101,1:39:37,3,3,2,0,6,0,136,2,2,135,0,3,100,104,67,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12030,84,0,0,2,2,0,0,5.39,6.112,1,C,NCTL,ND,2,2,0.34,0,0,0,0,0,-3,0,0,-1,0.36500886
